Supplier,Item ID,Description,Part Number,Qty,Unit Price,Extended,Order Link,Notes
DigiKey,PWR-001,Mean Well SDR-120-12 DIN Rail PSU (120W 12V 10A 88-264VAC),SDR-120-12,1,$59.84,$59.84,https://www.digikey.com/en/products/detail/mean-well-usa-inc/SDR-120-12/7706555,Industrial power supply
DigiKey,PWR-005,Phoenix Contact Type 2 SPD Surge Protector (40kA),2905418,1,$78.15,$78.15,https://www.digikey.com/en/products/detail/phoenix-contact/2905418/3884829,Lightning protection - verify voltage
DigiKey,PWR-009,Phoenix Contact PTFIX Power Distribution Block (12-pos),PTFIX-12X1.5-NS35-FE,2,$18.50,$37.00,https://www.digikey.com/en/products/filter/terminal-blocks/power-distribution/412,Power distribution
Amazon,PWR-002,12V 100Ah LiFePO4 Battery (LiTime 1280Wh BMS),,1,$299.99,$299.99,https://www.amazon.com/LiFePO4-4000-15000-Lifetime-Application-Trolling/dp/B0BJ78JZ2B,24hr backup capacity - Group 31
Amazon,PWR-003,20A LiFePO4 Battery Charger (12V smart temp sensor),,1,$89.99,$89.99,https://www.amazon.com/s?k=20A+LiFePO4+charger+12V+smart,Smart charging with temp sensor
Amazon,PWR-004,Victron BatteryProtect 12/24V-65A (Low voltage disconnect),,1,$53.55,$53.55,https://www.amazon.com/Victron-Energy-BatteryProtect/dp/B076MRVNPM,Prevents over-discharge
Amazon,PWR-006,Automotive Blade Fuse Holders (inline waterproof 4-pack),,1,$12.99,$12.99,https://www.amazon.com/s?k=waterproof+blade+fuse+holder+inline,Circuit protection
Amazon,PWR-007,ATO/ATC Blade Fuses 10A (25-pack),,1,$7.99,$7.99,https://www.amazon.com/s?k=ATO+blade+fuses+10A,Replacement fuses
Amazon,PWR-008,ATO/ATC Blade Fuses 15A (25-pack),,1,$7.99,$7.99,https://www.amazon.com/s?k=ATO+blade+fuses+15A,Replacement fuses
Amazon,PWR-010,35mm DIN Rail with End Stops (2x 1m aluminum),,2,$12.99,$25.98,https://www.amazon.com/s?k=35mm+DIN+rail+1+meter+aluminum,Internal mounting
Adafruit,CPU-001,Raspberry Pi 5 - 8GB RAM,5813,1,$80.00,$80.00,https://www.adafruit.com/product/5813,Main compute - check stock
Adafruit,CPU-011,Official Raspberry Pi 5 Active Cooler,5815,1,$13.50,$13.50,https://www.adafruit.com/product/5815,Thermal management
Adafruit,CPU-003,Pi-EzConnect Terminal Block HAT,2711,1,$19.95,$19.95,https://www.adafruit.com/product/2711,GPIO screw terminals
Adafruit,CPU-006,32GB MicroSD Card (Official Raspberry Pi A2),6010,1,$14.95,$14.95,https://www.adafruit.com/product/6010,OS boot drive - Class A2
Adafruit,UI-005,USB to RS485/232 Multi-Protocol Adapter,5995,1,$21.95,$21.95,https://www.adafruit.com/product/5995,Modbus interface
Adafruit,UI-001,10mm IP67 Panel Mount LED - Red,,1,$2.95,$2.95,https://www.digikey.com/en/products/filter/panel-indicators/99,Error indication - source from DigiKey
Adafruit,UI-002,10mm IP67 Panel Mount LED - Yellow,,1,$2.95,$2.95,https://www.digikey.com/en/products/filter/panel-indicators/99,Working status - source from DigiKey
Adafruit,UI-003,10mm IP67 Panel Mount LED - Green,,1,$2.95,$2.95,https://www.digikey.com/en/products/filter/panel-indicators/99,OK/Ready status - source from DigiKey
Adafruit,ENC-003,PG9 Cable Glands (10-pack),761,1,$7.50,$7.50,https://www.adafruit.com/product/761,Cable entry sealing - corrected to PG9
Amazon,CPU-004,Samsung FIT Plus 256GB USB 3.1 flash drive (MUF-256AB),,1,$25.00,$25.00,https://www.amazon.com/Samsung-MUF-256AB-AM-Plus-256GB/dp/B07D7Q41PM,IP67 waterproof - 0-60C operating - plugs directly into Pi USB-A
Amazon,CPU-007,Quectel EG25-G LTE Mini PCIe Modem,,1,$95.00,$95.00,https://www.amazon.com/Generic-Quectel-EG25-G-Cellular-M2M-optimized/dp/B0CVQ2YLQQ,Cellular connectivity
